2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 10:26:04.551 DEBUG  [BA27BF\BF7F16]   Net 'V33' has 3 incomplete(s)
2026-09-12 10:26:04.551 DEBUG  [BA27BF\BF7F16]   Net 'V33P' has 1 incomplete(s)
2026-09-12 10:26:04.551 DEBUG  [BA27BF\BF7F16]   Net 'V5' has 4 incomplete(s)
2026-09-12 10:26:04.551 DEBUG  [BA27BF\BF7F16]   Net 'V5P' has 1 incomplete(s)
2026-09-12 10:26:04.551 DEBUG  [BA27BF\BF7F16]   Net 'VBUS' has 5 incomplete(s)
2026-09-12 10:26:04.551 DEBUG  [BA27BF\BF7F16]   Net 'VLIPO' has 2 incomplete(s)
2026-09-12 10:26:04.553 DEBUG  [BA27BF\BF7F16]   Net 'VSYS' has 3 incomplete(s)
2026-09-12 10:26:04.863 DEBUG  FoundConnectionInserter: insert trace failed for net #38 at corner 13/32 on layer 0, trace width: 1000, from corner: 12, okPoint: (925751,-1059331), target: (925751,-1103292)
2026-09-12 10:26:04.882 DEBUG  [BA27BF\BF7F16] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #1 of component #49, pin of component #46, pin of component #41, pin of component #40, pin of component #39, pin #19 of component #21, pin of component #21 and polylinetrace, polylinetrace, pin of component #48, pin #7 of component #38, because the new connection could not be inserted.
2026-09-12 10:26:05.021 DEBUG  FoundConnectionInserter: insert trace failed for net #38 at corner 12/25 on layer 0, trace width: 1000, from corner: 11, okPoint: (783183,-966746), target: (759845,-966746)
2026-09-12 10:26:05.034 DEBUG  [BA27BF\BF7F16] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #48, pin #7 of component #38, pin #19 of component #21, pin of component #21 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #1 of component #49, pin of component #46, pin of component #41, pin of component #40, pin of component #39, because the new connection could not be inserted.
2026-09-12 10:26:05.361 DEBUG  FoundConnectionInserter: insert trace failed for net #32 at corner 17/17 on layer 0, trace width: 1000, from corner: 7, okPoint: (926298,-1080063), target: (924883,-1212101)
2026-09-12 10:26:05.377 DEBUG  [BA27BF\BF7F16] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #36, pin of component #35, pin of component #34, pin #5 of component #33, pin of component #33 and pin #3 of component #37, because the new connection could not be inserted.
2026-09-12 10:26:05.525 DEBUG  FoundConnectionInserter: insert trace failed for net #9 at corner 10/10 on layer 0, trace width: 1000, from corner: 0, okPoint: (768983,-1215335), target: (750875,-1120000)
2026-09-12 10:26:05.539 DEBUG  [BA27BF\BF7F16] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #53, pin of component #51, pin #1 of component #47, pin #1 of component #45, pin #1 of component #43, pin #1 of component #42, pin #1 of component #41, pin #1 of component #40, pin #16 of component #38, pin #12 of component #38, pin #9 of component #38, pin #6 of component #38, pin #5 of component #38, pin #4 of component #38, pin #2 of component #37, pin of component #31, pin of component #26, pin of component #25, pin of component #24, pin #1 of component #23, pin #20 of component #21, pin #10 of component #21, pin #9 of component #21, pin #1 of component #20, pin #1 of component #19, pin #1 of component #18 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #34, pin #6 of component #33, pin #1 of component #33, because the new connection could not be inserted.
2026-09-12 10:26:06.148 DEBUG  FoundConnectionInserter: insert trace failed for net #38 at corner 6/12 on layer 0, trace width: 1000, from corner: 5, okPoint: (697999,-966746), target: (749624,-966746)
2026-09-12 10:26:06.163 DEBUG  [BA27BF\BF7F16] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #1 of component #49, pin of component #48, pin of component #46, pin of component #41, pin of component #40, pin of component #39, pin #7 of component #38 and polylinetrace, pin #19 of component #21, pin of component #21, because the new connection could not be inserted.
2026-09-12 10:26:06.391 DEBUG  FoundConnectionInserter: insert trace failed for net #36 at corner 70/70 on layer 0, trace width: 1000, from corner: 20, okPoint: (801250,-978998), target: (834583,-1216684)
2026-09-12 10:26:06.406 DEBUG  [BA27BF\BF7F16] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, pin #8 of component #33, pin #7 of component #33, pin #1 of component #32 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #21, pin #14 of component #21, pin #13 of component #21, pin of component #20, because the new connection could not be inserted.
2026-09-12 10:26:07.213 DEBUG  ShapeSearchTree45Degree.restrain_shape: shapeToBeContained is empty
2026-09-12 10:26:07.299 DEBUG  ShapeSearchTree45Degree.restrain_shape: shapeToBeContained is empty
2026-09-12 10:26:08.429 INFO   [BA27BF\BF7F16] Auto-routing pass #1 on board '753ad852ffbf73156ed35e3e942bb6b0' was completed in 3.93 seconds with score 922.47 (10 unrouted and 0 violations), using 9.31 CPU seconds and the job allocated 45.70 GB of memory so far.
2026-09-12 10:26:08.555 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 10/90)
2026-09-12 10:26:08.556 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 18/26)
2026-09-12 10:26:08.556 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 5/26)
2026-09-12 10:26:08.556 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 1/90)
2026-09-12 10:26:08.557 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 29/90)
2026-09-12 10:26:08.557 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 1/90)
2026-09-12 10:26:08.558 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 1/7)
2026-09-12 10:26:08.558 DEBUG  Queuing item for routing: Pin on net 'V33P' (connected: 1/23)
2026-09-12 10:26:08.558 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 1/90)
2026-09-12 10:26:08.558 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 6/7)
2026-09-12 10:26:08.558 DEBUG  Queuing item for routing: Pin on net 'V33P' (connected: 22/23)
2026-09-12 10:26:08.559 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 48/90)
2026-09-12 10:26:08.559 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 12/23)
2026-09-12 10:26:08.560 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 3/26)
2026-09-12 10:26:08.560 DEBUG  Queuing item for routing: Pin on net 'VLIPO' (connected: 11/23)
2026-09-12 10:26:08.622 DEBUG  [BA27BF\BF7F16] Pass #2: 10 incompletes across 15 items to route
2026-09-12 10:26:08.622 DEBUG  [BA27BF\BF7F16]   Net 'GNDP' has 5 incomplete(s)
2026-09-12 10:26:08.622 DEBUG  [BA27BF\BF7F16]   Net 'SCLP' has 1 incomplete(s)
2026-09-12 10:26:08.622 DEBUG  [BA27BF\BF7F16]   Net 'V33P' has 1 incomplete(s)
2026-09-12 10:26:08.622 DEBUG  [BA27BF\BF7F16]   Net 'VLIPO' has 1 incomplete(s)
2026-09-12 10:26:08.622 DEBUG  [BA27BF\BF7F16]   Net 'VSYS' has 2 incomplete(s)
2026-09-12 10:26:09.124 DEBUG  OptViaAlgo.opt_via_location: probably endless loop
2026-09-12 10:26:09.259 DEBUG  FoundConnectionInserter: insert trace failed for net #9 at corner 12/13 on layer 0, trace width: 1000, from corner: 9, okPoint: (815541,-1193686), target: (801239,-1195647)
2026-09-12 10:26:09.276 DEBUG  [BA27BF\BF7F16] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #34, pin #6 of component #33, pin #1 of component #33, pin of component #31, pin of component #26, pin of component #25, pin of component #24, pin #1 of component #23, pin #20 of component #21, pin #10 of component #21, pin #9 of component #21, pin #1 of component #20, pin #1 of component #19, pin #1 of component #18 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #53, pin of component #51, pin #1 of component #47, pin #1 of component #45, pin #1 of component #43, pin #1 of component #42, pin #1 of component #41, pin #1 of component #40, pin #16 of component #38, pin #12 of component #38, pin #9 of component #38, pin #6 of component #38, pin #5 of component #38, pin #4 of component #38, pin #2 of component #37, because the new connection could not be inserted.
2026-09-12 10:26:10.127 INFO   [BA27BF\BF7F16] Auto-routing pass #2 on board 'e9b3c693bec3688d2e1adf1620b4d709' was completed in 1.57 seconds with score 992.24 (1 unrouted and 0 violations), using 11.20 CPU seconds and the job allocated 56.08 GB of memory so far.
2026-09-12 10:26:10.320 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 4/7)
2026-09-12 10:26:10.322 DEBUG  Queuing item for routing: Pin on net 'STAT2' (connected: 3/7)
2026-09-12 10:26:10.409 DEBUG  [BA27BF\BF7F16] Pass #3: 1 incompletes across 2 items to route
2026-09-12 10:26:10.409 DEBUG  [BA27BF\BF7F16]   Net 'STAT2' has 1 incomplete(s)
2026-09-12 10:26:10.713 INFO   [BA27BF\BF7F16] Auto-routing pass #3 on board 'f90b4cdaae333a70041757edca7096a0' was completed in 0.40 seconds with score 999.99 (0 unrouted and 0 violations), using 12.13 CPU seconds and the job allocated 61.47 GB of memory so far.
2026-09-12 10:26:10.973 INFO   [BA27BF\BF7F16] Auto-routing pass #4 on board '687d3aae0d42f8ebb16befb238cd0222' was completed in 0.08 seconds with score 999.99 (0 unrouted and 0 violations), using 12.13 CPU seconds and the job allocated 61.47 GB of memory so far.
2026-09-12 10:26:11.239 DEBUG  === Performance Profile ===
2026-09-12 10:26:11.239 DEBUG  === Routing Parameters ===
2026-09-12 10:26:11.239 DEBUG    Via Costs: 50, Plane Via Costs: 5
2026-09-12 10:26:11.239 DEBUG    Layer Costs (Preferred / Against):
2026-09-12 10:26:11.239 DEBUG      Layer 1: 1.0 / 2.2
2026-09-12 10:26:11.239 DEBUG      Layer 2: 1.0 / 1.9
2026-09-12 10:26:11.239 DEBUG  
2026-09-12 10:26:11.241 DEBUG    autoroute_item                          :     2600 ms total,      111 calls,     23 ms avg
2026-09-12 10:26:11.241 DEBUG  
2026-09-12 10:26:11.241 DEBUG  === Pass History ===
2026-09-12 10:26:11.241 DEBUG    Pass 1  :   10 unrouted items,     3.88 s,   100 ripup cost
2026-09-12 10:26:11.241 DEBUG    Pass 2  :    1 unrouted items,     1.49 s,   200 ripup cost
2026-09-12 10:26:11.241 DEBUG    Pass 3  :    0 unrouted items,     0.32 s,   300 ripup cost
2026-09-12 10:26:11.241 DEBUG  ===========================
2026-09-12 10:26:11.320 INFO   [BA27BF\BF7F16] Auto-routing stage completed: started with 129 unrouted nets, completed in 13.82 seconds, final score: 999.99 (0 unrouted and 0 violations), using 12.13 total CPU seconds, 61.47 GB total allocated, and 469.6 MB peak heap usage.
2026-09-12 10:26:11.423 INFO   [BA27BF\BF7F16] Starting optimization on 1 thread...
2026-09-12 10:26:11.426 DEBUG  [BA27BF\BF7F16] Before optimization: Via count: 34, trace length: 13227935
2026-09-12 10:26:11.505 INFO   [BA27BF\BF7F16] Optimization stage started on board '74e841bd10e2f9fc3eefb51bf324524d' with score 999.99 (0 unrouted and 0 violations).
2026-09-12 10:26:11.582 INFO   [BA27BF\BF7F16] Stopping optimizer because the current board score (999.99) is already close to the maximum score (1000). Remaining potential improvement is less than the threshold (1.00%).
2026-09-12 10:26:11.662 INFO   [BA27BF\BF7F16] Optimization stage completed: started with score 999.99 (0 unrouted and 0 violations), completed in 0.08 seconds, final score: 999.99 (0 unrouted and 0 violations), using 0.08 total CPU seconds, 0.44 GB total allocated, and 557.3 MB peak heap usage.
2026-09-12 10:26:11.742 INFO   [BA27BF\BF7F16] Optimization was completed in 0.32 seconds with the score of 999.99 (0 unrouted and 0 violations).
2026-09-12 10:26:11.908 INFO   Saving 'C:\Users\nakam\katanori\hardware\pcb\hub_power\hub_power.ses'...
2026-09-12 10:32:48.754 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 10:32:48.757 DEBUG  [startup] user-data path : C:\Users\nakam\AppData\Roaming\freerouting  (source: default (OS standard user-data path))
2026-09-12 10:32:48.757 DEBUG  [startup] log file       : C:\Users\nakam\katanori\hardware\pcb\en\freerouting.log
2026-09-12 10:32:48.790 DEBUG  Settings loaded from 'C:\Users\nakam\AppData\Roaming\freerouting\freerouting.json'.
2026-09-12 10:32:48.806 DEBUG  Version: 2.4.1,2026-09-03
2026-09-12 10:32:48.806 DEBUG  Command line arguments: '-de C:\Users\nakam\katanori\hardware\pcb\hub_power\hub_power.dsn -do C:\Users\nakam\katanori\hardware\pcb\hub_power\hub_power.ses -l en -mt 1 -mp 40'
2026-09-12 10:32:48.806 DEBUG  Architecture: Windows 11,amd64,10.0
2026-09-12 10:32:48.806 DEBUG  Java: 25.0.4.1,Eclipse Adoptium
2026-09-12 10:32:48.806 DEBUG  System Language: ja,ja_JP
2026-09-12 10:32:48.807 DEBUG  Hardware: 24 CPU cores, 361966 CPU score, 8152 MB RAM
2026-09-12 10:32:48.807 DEBUG  UTC Time: 2026-09-12T01:32:48.790966700Z
2026-09-12 10:32:48.808 DEBUG  GUI Language: en
2026-09-12 10:32:48.808 DEBUG  Host: N/A
2026-09-12 10:32:48.959 DEBUG  Screen: 2560x1440, 144 DPI
2026-09-12 10:32:49.991 DEBUG  Loaded router settings from: C:\Users\nakam\AppData\Roaming\freerouting\freerouting.json
2026-09-12 10:32:49.991 DEBUG  Applied CLI router setting: router.max_threads = 1
2026-09-12 10:32:49.991 DEBUG  Applied CLI router setting: router.max_passes = 40
2026-09-12 10:32:49.991 DEBUG  Applied CLI router setting: router.enabled = true (implicit from -de/-do batch mode)
2026-09-12 10:32:49.992 DEBUG  No router settings found in environment variables
2026-09-12 10:32:50.031 INFO   Opening 'C:\Users\nakam\katanori\hardware\pcb\hub_power\hub_power.dsn'...
2026-09-12 10:32:50.070 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 1500.0
2026-09-12 10:32:50.072 DEBUG  Set clearance (all layers): default_smd = 1500 (0.0375 mm), classes [1,2]
2026-09-12 10:32:50.072 DEBUG  Set clearance (all layers): smd_smd = 1500 (0.0375 mm), classes [2,2]
2026-09-12 10:32:50.074 DEBUG  Set default trace width (all layers): DSN=2000.0 → board=2000 (0.05 mm)
2026-09-12 10:32:50.084 DEBUG  Loaded router settings from DSN file: hub_power.dsn (2 layers)
2026-09-12 10:32:50.084 DEBUG  Merging settings from 6 sources:
2026-09-12 10:32:50.084 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 10:32:50.086 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-09-12 10:32:50.086 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 10:32:50.086 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 10:32:50.087 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 10:32:50.087 DEBUG    - GUI Settings (priority 65): 0 fields changed
2026-09-12 10:32:50.087 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 10:32:50.316 DEBUG  No new version available. Current version is up to date: v2.4.1
2026-09-12 10:32:50.432 INFO   [D5D7AD\59299E] Loading board file 'hub_power.dsn'...
2026-09-12 10:32:50.437 DEBUG  Set DEFAULT clearance (all layers): 1500 (0.0375 mm) from DSN value 1500.0
2026-09-12 10:32:50.438 DEBUG  Set clearance (all layers): default_smd = 1500 (0.0375 mm), classes [1,2]
2026-09-12 10:32:50.438 DEBUG  Set clearance (all layers): smd_smd = 1500 (0.0375 mm), classes [2,2]
2026-09-12 10:32:50.438 DEBUG  Set default trace width (all layers): DSN=2000.0 → board=2000 (0.05 mm)
2026-09-12 10:32:50.452 DEBUG  applyBoardSpecificOptimizations changed parameters:
  Layer 0: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> false; undesiredDirectionTraceCost: 1.0 -> 2.2;
  Layer 1: bendCost: null -> 0.0; preferredDirectionHorizontal: null -> true; undesiredDirectionTraceCost: 1.0 -> 1.9;
2026-09-12 10:32:50.455 DEBUG  Applied copper-to-edge clearance override: 500.0 um (5000 board units).
2026-09-12 10:32:50.459 DEBUG  Merging settings from 6 sources:
2026-09-12 10:32:50.459 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 10:32:50.461 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-09-12 10:32:50.461 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 10:32:50.461 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 10:32:50.461 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 10:32:50.462 DEBUG    - GUI Settings (priority 65): 24 fields changed
2026-09-12 10:32:50.462 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 10:32:52.461 DEBUG  Merging settings from 6 sources:
2026-09-12 10:32:52.461 DEBUG    - Default Settings (priority 0): base settings
2026-09-12 10:32:52.461 DEBUG    - freerouting.json (priority 10): 2 fields changed
2026-09-12 10:32:52.461 DEBUG    - DSN file: hub_power.dsn (priority 20): 4 fields changed
2026-09-12 10:32:52.461 DEBUG    - Environment Variables (priority 55): 0 fields changed
2026-09-12 10:32:52.462 DEBUG    - CLI Arguments (priority 60): 1 fields changed
2026-09-12 10:32:52.462 DEBUG    - GUI Settings (priority 65): 25 fields changed
2026-09-12 10:32:52.462 DEBUG  Settings merged successfully from 6 source(s)
2026-09-12 10:32:52.469 INFO   [D5D7AD\59299E] Starting routing of 'hub_power' on 1 thread...
2026-09-12 10:32:52.489 DEBUG  [D5D7AD\59299E] Checking fanout pre-pass. settings.fanout.enabled=true, smdPins=122
2026-09-12 10:32:52.499 INFO   [D5D7AD\59299E] Fanout stage started on board '0b6e1978b41fc7c45ee79fce13e35dba' with 119 of 122 SMD pins needing fanout (0 already connected, 3 netless).
2026-09-12 10:32:53.882 INFO   [D5D7AD\59299E] Fanout pass #1 on board '5bef6e82f954dfa4b4fb8b62d351ae8b' completed in 1.36 seconds with 111 SMD pins fanouted, 0 not routed, 0 insert errors, +32 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-12 10:32:54.428 INFO   [D5D7AD\59299E] Fanout pass #2 on board 'd19c2e4bffc6a9231f74cb4f9a9c1476' completed in 0.53 seconds with 19 SMD pins fanouted, 0 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-09-12 10:32:54.684 INFO   [D5D7AD\59299E] Fanout pass #3 on board 'ab7ae3c5d3c9e74c7d9b8b16b609ea52' completed in 0.25 seconds with 11 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-09-12 10:32:54.950 INFO   [D5D7AD\59299E] Fanout pass #4 on board 'd8a68b971e8b8ed5f70fa2fc64615837' completed in 0.26 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-09-12 10:32:55.154 INFO   [D5D7AD\59299E] Fanout pass #5 on board '6b376aa0456f1f0934defa8ed6ac52c8' completed in 0.20 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-09-12 10:32:55.331 INFO   [D5D7AD\59299E] Fanout pass #6 on board 'a62b08929e649dee7f3b68c8406cc0fc' completed in 0.17 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=600).
2026-09-12 10:32:55.515 INFO   [D5D7AD\59299E] Fanout pass #7 on board '9c768ded89fae7ffd690670781a3dfa5' completed in 0.18 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-09-12 10:32:55.734 INFO   [D5D7AD\59299E] Fanout pass #8 on board '9382232b05f5d7889eec30771d320087' completed in 0.21 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=800).
2026-09-12 10:32:55.952 INFO   [D5D7AD\59299E] Fanout pass #9 on board '265e54300d6f613556d214c63739eae9' completed in 0.21 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-09-12 10:32:56.152 INFO   [D5D7AD\59299E] Fanout pass #10 on board '0f6b3a3781137db59b6223e7411c136a' completed in 0.20 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1000).
2026-09-12 10:32:56.344 INFO   [D5D7AD\59299E] Fanout pass #11 on board 'b6d6fabab689cc593fe2d0efa6e2de5b' completed in 0.19 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-09-12 10:32:56.529 INFO   [D5D7AD\59299E] Fanout pass #12 on board 'a67400775abbfb9a0a1339bbcfde9457' completed in 0.18 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1200).
2026-09-12 10:32:56.738 INFO   [D5D7AD\59299E] Fanout pass #13 on board '86eb38e77b036a90301edc9d91ec452e' completed in 0.20 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1300).
2026-09-12 10:32:56.977 INFO   [D5D7AD\59299E] Fanout pass #14 on board '7a0e458dc8dff781c34e560918839198' completed in 0.23 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1400).
2026-09-12 10:32:57.212 INFO   [D5D7AD\59299E] Fanout pass #15 on board '5165f72761773b94223e396fab78a48f' completed in 0.23 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1500).
2026-09-12 10:32:57.420 INFO   [D5D7AD\59299E] Fanout pass #16 on board '84e9cc2465ec9cfd341010fd5f001a16' completed in 0.20 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1600).
2026-09-12 10:32:57.653 INFO   [D5D7AD\59299E] Fanout pass #17 on board '6106886bf9514015c2c102d442aeb2d6' completed in 0.23 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1700).
2026-09-12 10:32:57.889 INFO   [D5D7AD\59299E] Fanout pass #18 on board '4140d58a41b66d45f66f3b735d2143a8' completed in 0.23 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1800).
2026-09-12 10:32:58.116 INFO   [D5D7AD\59299E] Fanout pass #19 on board 'aef912a79289cb69e64ded770eb7f143' completed in 0.22 seconds with 9 SMD pins fanouted, 0 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1900).
2026-09-12 10:32:58.297 INFO   [D5D7AD\59299E] Fanout pass #20 on board '939de1e245f6c3e905ae5323ea6aa9d6' completed in 0.18 seconds with 10 SMD pins fanouted, 0 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=2000).
2026-09-12 10:32:58.317 INFO   [D5D7AD\59299E] Fanout stage completed: started with 119 total SMD pins, completed in 5.81 seconds, escaped pins: 116/119 (97.5%), using 5.66 total CPU seconds, 31.72 GB total allocated, and 467.5 MB peak heap usage.
2026-09-12 10:32:58.325 INFO   [D5D7AD\59299E] Auto-routing stage started on board '939de1e245f6c3e905ae5323ea6aa9d6' for 62 unrouted items.
2026-09-12 10:32:58.388 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 44/97)
2026-09-12 10:32:58.388 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 14/23)
2026-09-12 10:32:58.388 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 3/25)
2026-09-12 10:32:58.389 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 4/7)
2026-09-12 10:32:58.389 DEBUG  Queuing item for routing: Pin on net 'ENP' (connected: 9/10)
2026-09-12 10:32:58.389 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 4/25)
2026-09-12 10:32:58.389 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 3/4)
2026-09-12 10:32:58.389 DEBUG  Queuing item for routing: Pin on net 'VSYS' (connected: 15/25)
2026-09-12 10:32:58.389 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 9/13)
2026-09-12 10:32:58.389 DEBUG  Queuing item for routing: Pin on net 'GNDP' (connected: 4/97)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 9/23)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'FB' (connected: 4/13)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'LBO' (connected: 3/7)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'LBI' (connected: 1/4)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'ENP' (connected: 1/10)
2026-09-12 10:32:58.391 DEBUG  Queuing item for routing: Pin on net 'SCLP' (connected: 1/5)
